Class, Attribute Name, pluck, nativepluck, nativepluck_raw_to_sql, nativepluck_raw_string
Array, id,5130,67,60,6
Array, integer_col,5130,67,60,6
Array, string_col,5130,67,60,6
Array, datetime_col,7150,67,60,6
Array, float_col,5130,67,60,6
Array, json_col,5130,67,60,6
Array, jsonb_col,5130,67,60,6
Array, created_at,7150,67,60,6
Array, updated_at,7150,67,60,6
String, id,33,13,9,0
String, integer_col,33,13,9,0
String, string_col,2053,1023,1019,1010
String, datetime_col,9123,13,9,0
String, float_col,33,13,9,0
String, json_col,7103,7083,7079,7070
String, jsonb_col,7103,7083,7079,7070
String, created_at,9123,13,9,0
String, updated_at,9123,13,9,0
Hash, id,14,9,9,0
Hash, integer_col,14,9,9,0
Hash, string_col,14,9,9,0
Hash, datetime_col,14,9,9,0
Hash, float_col,14,9,9,0
Hash, json_col,3044,3039,3039,3030
Hash, jsonb_col,3044,3039,3039,3030
Hash, created_at,14,9,9,0
Hash, updated_at,14,9,9,0
ActiveRecord::Relation, id,4,4,4,0
ActiveRecord::Relation, integer_col,4,4,4,0
ActiveRecord::Relation, string_col,4,4,4,0
ActiveRecord::Relation, datetime_col,4,4,4,0
ActiveRecord::Relation, float_col,4,4,4,0
ActiveRecord::Relation, json_col,4,4,4,0
ActiveRecord::Relation, jsonb_col,4,4,4,0
ActiveRecord::Relation, created_at,4,4,4,0
ActiveRecord::Relation, updated_at,4,4,4,0
Time, id,3,0,0,0
Time, integer_col,3,0,0,0
Time, string_col,3,0,0,0
Time, datetime_col,3033,1010,1010,1010
Time, float_col,3,0,0,0
Time, json_col,3,0,0,0
Time, jsonb_col,3,0,0,0
Time, created_at,3033,1010,1010,1010
Time, updated_at,3033,1010,1010,1010
Arel::Attributes::Attribute, id,2,2,2,0
Arel::Attributes::Attribute, integer_col,2,2,2,0
Arel::Attributes::Attribute, string_col,2,2,2,0
Arel::Attributes::Attribute, datetime_col,2,2,2,0
Arel::Attributes::Attribute, float_col,2,2,2,0
Arel::Attributes::Attribute, json_col,2,2,2,0
Arel::Attributes::Attribute, jsonb_col,2,2,2,0
Arel::Attributes::Attribute, created_at,2,2,2,0
Arel::Attributes::Attribute, updated_at,2,2,2,0
ActiveModel::Attribute::WithCastValue, id,1,1,1,0
ActiveModel::Attribute::WithCastValue, integer_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, string_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, datetime_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, float_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, json_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, jsonb_col,1,1,1,0
ActiveModel::Attribute::WithCastValue, created_at,1,1,1,0
ActiveModel::Attribute::WithCastValue, updated_at,1,1,1,0
ActiveRecord::Result, id,1,0,0,0
ActiveRecord::Result, integer_col,1,0,0,0
ActiveRecord::Result, string_col,1,0,0,0
ActiveRecord::Result, datetime_col,1,0,0,0
ActiveRecord::Result, float_col,1,0,0,0
ActiveRecord::Result, json_col,1,0,0,0
ActiveRecord::Result, jsonb_col,1,0,0,0
ActiveRecord::Result, created_at,1,0,0,0
ActiveRecord::Result, updated_at,1,0,0,0
ActiveSupport::Notifications::Event, id,1,0,0,0
ActiveSupport::Notifications::Event, integer_col,1,0,0,0
ActiveSupport::Notifications::Event, string_col,1,0,0,0
ActiveSupport::Notifications::Event, datetime_col,1,0,0,0
ActiveSupport::Notifications::Event, float_col,1,0,0,0
ActiveSupport::Notifications::Event, json_col,1,0,0,0
ActiveSupport::Notifications::Event, jsonb_col,1,0,0,0
ActiveSupport::Notifications::Event, created_at,1,0,0,0
ActiveSupport::Notifications::Event, updated_at,1,0,0,0
Arel::Collectors::Bind, id,1,0,0,0
Arel::Collectors::Bind, integer_col,1,0,0,0
Arel::Collectors::Bind, string_col,1,0,0,0
Arel::Collectors::Bind, datetime_col,1,0,0,0
Arel::Collectors::Bind, float_col,1,0,0,0
Arel::Collectors::Bind, json_col,1,0,0,0
Arel::Collectors::Bind, jsonb_col,1,0,0,0
Arel::Collectors::Bind, created_at,1,0,0,0
Arel::Collectors::Bind, updated_at,1,0,0,0
Arel::Collectors::Composite, id,1,0,0,0
Arel::Collectors::Composite, integer_col,1,0,0,0
Arel::Collectors::Composite, string_col,1,0,0,0
Arel::Collectors::Composite, datetime_col,1,0,0,0
Arel::Collectors::Composite, float_col,1,0,0,0
Arel::Collectors::Composite, json_col,1,0,0,0
Arel::Collectors::Composite, jsonb_col,1,0,0,0
Arel::Collectors::Composite, created_at,1,0,0,0
Arel::Collectors::Composite, updated_at,1,0,0,0
Arel::Collectors::SQLString, id,1,1,1,0
Arel::Collectors::SQLString, integer_col,1,1,1,0
Arel::Collectors::SQLString, string_col,1,1,1,0
Arel::Collectors::SQLString, datetime_col,1,1,1,0
Arel::Collectors::SQLString, float_col,1,1,1,0
Arel::Collectors::SQLString, json_col,1,1,1,0
Arel::Collectors::SQLString, jsonb_col,1,1,1,0
Arel::Collectors::SQLString, created_at,1,1,1,0
Arel::Collectors::SQLString, updated_at,1,1,1,0
Arel::Nodes::BindParam, id,1,1,1,0
Arel::Nodes::BindParam, integer_col,1,1,1,0
Arel::Nodes::BindParam, string_col,1,1,1,0
Arel::Nodes::BindParam, datetime_col,1,1,1,0
Arel::Nodes::BindParam, float_col,1,1,1,0
Arel::Nodes::BindParam, json_col,1,1,1,0
Arel::Nodes::BindParam, jsonb_col,1,1,1,0
Arel::Nodes::BindParam, created_at,1,1,1,0
Arel::Nodes::BindParam, updated_at,1,1,1,0
Arel::Nodes::Descending, id,1,1,1,0
Arel::Nodes::Descending, integer_col,1,1,1,0
Arel::Nodes::Descending, string_col,1,1,1,0
Arel::Nodes::Descending, datetime_col,1,1,1,0
Arel::Nodes::Descending, float_col,1,1,1,0
Arel::Nodes::Descending, json_col,1,1,1,0
Arel::Nodes::Descending, jsonb_col,1,1,1,0
Arel::Nodes::Descending, created_at,1,1,1,0
Arel::Nodes::Descending, updated_at,1,1,1,0
Arel::Nodes::JoinSource, id,1,1,1,0
Arel::Nodes::JoinSource, integer_col,1,1,1,0
Arel::Nodes::JoinSource, string_col,1,1,1,0
Arel::Nodes::JoinSource, datetime_col,1,1,1,0
Arel::Nodes::JoinSource, float_col,1,1,1,0
Arel::Nodes::JoinSource, json_col,1,1,1,0
Arel::Nodes::JoinSource, jsonb_col,1,1,1,0
Arel::Nodes::JoinSource, created_at,1,1,1,0
Arel::Nodes::JoinSource, updated_at,1,1,1,0
Arel::Nodes::Limit, id,1,1,1,0
Arel::Nodes::Limit, integer_col,1,1,1,0
Arel::Nodes::Limit, string_col,1,1,1,0
Arel::Nodes::Limit, datetime_col,1,1,1,0
Arel::Nodes::Limit, float_col,1,1,1,0
Arel::Nodes::Limit, json_col,1,1,1,0
Arel::Nodes::Limit, jsonb_col,1,1,1,0
Arel::Nodes::Limit, created_at,1,1,1,0
Arel::Nodes::Limit, updated_at,1,1,1,0
Arel::Nodes::SelectCore, id,1,1,1,0
Arel::Nodes::SelectCore, integer_col,1,1,1,0
Arel::Nodes::SelectCore, string_col,1,1,1,0
Arel::Nodes::SelectCore, datetime_col,1,1,1,0
Arel::Nodes::SelectCore, float_col,1,1,1,0
Arel::Nodes::SelectCore, json_col,1,1,1,0
Arel::Nodes::SelectCore, jsonb_col,1,1,1,0
Arel::Nodes::SelectCore, created_at,1,1,1,0
Arel::Nodes::SelectCore, updated_at,1,1,1,0
Arel::Nodes::SelectStatement, id,1,1,1,0
Arel::Nodes::SelectStatement, integer_col,1,1,1,0
Arel::Nodes::SelectStatement, string_col,1,1,1,0
Arel::Nodes::SelectStatement, datetime_col,1,1,1,0
Arel::Nodes::SelectStatement, float_col,1,1,1,0
Arel::Nodes::SelectStatement, json_col,1,1,1,0
Arel::Nodes::SelectStatement, jsonb_col,1,1,1,0
Arel::Nodes::SelectStatement, created_at,1,1,1,0
Arel::Nodes::SelectStatement, updated_at,1,1,1,0
Arel::Nodes::Top, id,1,1,1,0
Arel::Nodes::Top, integer_col,1,1,1,0
Arel::Nodes::Top, string_col,1,1,1,0
Arel::Nodes::Top, datetime_col,1,1,1,0
Arel::Nodes::Top, float_col,1,1,1,0
Arel::Nodes::Top, json_col,1,1,1,0
Arel::Nodes::Top, jsonb_col,1,1,1,0
Arel::Nodes::Top, created_at,1,1,1,0
Arel::Nodes::Top, updated_at,1,1,1,0
Arel::SelectManager, id,1,1,1,0
Arel::SelectManager, integer_col,1,1,1,0
Arel::SelectManager, string_col,1,1,1,0
Arel::SelectManager, datetime_col,1,1,1,0
Arel::SelectManager, float_col,1,1,1,0
Arel::SelectManager, json_col,1,1,1,0
Arel::SelectManager, jsonb_col,1,1,1,0
Arel::SelectManager, created_at,1,1,1,0
Arel::SelectManager, updated_at,1,1,1,0
MatchData, id,1,0,0,0
MatchData, integer_col,1,0,0,0
MatchData, string_col,1,0,0,0
MatchData, datetime_col,1011,0,0,0
MatchData, float_col,1,0,0,0
MatchData, json_col,1,0,0,0
MatchData, jsonb_col,1,0,0,0
MatchData, created_at,1011,0,0,0
MatchData, updated_at,1011,0,0,0
PG::Result, id,1,1,1,1
PG::Result, integer_col,1,1,1,1
PG::Result, string_col,1,1,1,1
PG::Result, datetime_col,1,1,1,1
PG::Result, float_col,1,1,1,1
PG::Result, json_col,1,1,1,1
PG::Result, jsonb_col,1,1,1,1
PG::Result, created_at,1,1,1,1
PG::Result, updated_at,1,1,1,1
PG::TypeMapByColumn, id,1,1,1,1
PG::TypeMapByColumn, integer_col,1,1,1,1
PG::TypeMapByColumn, string_col,1,1,1,1
PG::TypeMapByColumn, datetime_col,1,1,1,1
PG::TypeMapByColumn, float_col,1,1,1,1
PG::TypeMapByColumn, json_col,1,1,1,1
PG::TypeMapByColumn, jsonb_col,1,1,1,1
PG::TypeMapByColumn, created_at,1,1,1,1
PG::TypeMapByColumn, updated_at,1,1,1,1
Rational, datetime_col,2020,0,0,0
Rational, created_at,2020,0,0,0
Rational, updated_at,2020,0,0,0
JSON::Ext::Parser, json_col,1010,1010,1010,1010
JSON::Ext::Parser, jsonb_col,1010,1010,1010,1010
Arel::Collectors::SubstituteBinds, id,0,1,1,0
Arel::Collectors::SubstituteBinds, integer_col,0,1,1,0
Arel::Collectors::SubstituteBinds, string_col,0,1,1,0
Arel::Collectors::SubstituteBinds, datetime_col,0,1,1,0
Arel::Collectors::SubstituteBinds, float_col,0,1,1,0
Arel::Collectors::SubstituteBinds, json_col,0,1,1,0
Arel::Collectors::SubstituteBinds, jsonb_col,0,1,1,0
Arel::Collectors::SubstituteBinds, created_at,0,1,1,0
Arel::Collectors::SubstituteBinds, updated_at,0,1,1,0
