Attribute Name, Class,pluck,nativepluck,nativepluck_raw_to_sql,nativepluck_raw_string
id,Array,221408,10760,10480,8320
id,PG::Result,30976,30976,30976,30976
id,String,2482,616,456,0
id,Hash,2120,968,968,0
id,ActiveRecord::Relation,480,480,480,0
id,MatchData,280,0,0,0
id,Time,258,0,0,0
id,Arel::Nodes::SelectCore,104,104,104,0
id,ActiveSupport::Notifications::Event,96,0,0,0
id,Arel::Nodes::SelectStatement,88,88,88,0
id,ActiveModel::Attribute::WithCastValue,80,80,80,0
id,Arel::Attributes::Attribute,80,80,80,0
id,ActiveRecord::Result,72,0,0,0
id,Arel::Collectors::Bind,40,0,0,0
id,Arel::Collectors::Composite,40,0,0,0
id,Arel::Collectors::SQLString,40,40,40,0
id,Arel::Nodes::BindParam,40,40,40,0
id,Arel::Nodes::Descending,40,40,40,0
id,Arel::Nodes::JoinSource,40,40,40,0
id,Arel::Nodes::Limit,40,40,40,0
id,Arel::Nodes::Top,40,40,40,0
id,Arel::SelectManager,40,40,40,0
id,PG::TypeMapByColumn,40,40,40,40
id,Arel::Collectors::SubstituteBinds,0,40,40,0
integer_col,Array,221408,10760,10480,8320
integer_col,PG::Result,30976,30976,30976,30976
integer_col,String,2635,760,600,0
integer_col,Hash,2120,968,968,0
integer_col,ActiveRecord::Relation,480,480,480,0
integer_col,MatchData,280,0,0,0
integer_col,Time,258,0,0,0
integer_col,Arel::Nodes::SelectCore,104,104,104,0
integer_col,ActiveSupport::Notifications::Event,96,0,0,0
integer_col,Arel::Nodes::SelectStatement,88,88,88,0
integer_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
integer_col,Arel::Attributes::Attribute,80,80,80,0
integer_col,ActiveRecord::Result,72,0,0,0
integer_col,Arel::Collectors::Bind,40,0,0,0
integer_col,Arel::Collectors::Composite,40,0,0,0
integer_col,Arel::Collectors::SQLString,40,40,40,0
integer_col,Arel::Nodes::BindParam,40,40,40,0
integer_col,Arel::Nodes::Descending,40,40,40,0
integer_col,Arel::Nodes::JoinSource,40,40,40,0
integer_col,Arel::Nodes::Limit,40,40,40,0
integer_col,Arel::Nodes::Top,40,40,40,0
integer_col,Arel::SelectManager,40,40,40,0
integer_col,PG::TypeMapByColumn,40,40,40,40
integer_col,Arel::Collectors::SubstituteBinds,0,40,40,0
string_col,Array,221408,10760,10480,8320
string_col,String,83434,41160,41000,40400
string_col,PG::Result,39168,39168,39168,39168
string_col,Hash,2120,968,968,0
string_col,ActiveRecord::Relation,480,480,480,0
string_col,MatchData,280,0,0,0
string_col,Time,258,0,0,0
string_col,Arel::Nodes::SelectCore,104,104,104,0
string_col,ActiveSupport::Notifications::Event,96,0,0,0
string_col,Arel::Nodes::SelectStatement,88,88,88,0
string_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
string_col,Arel::Attributes::Attribute,80,80,80,0
string_col,ActiveRecord::Result,72,0,0,0
string_col,Arel::Collectors::Bind,40,0,0,0
string_col,Arel::Collectors::Composite,40,0,0,0
string_col,Arel::Collectors::SQLString,40,40,40,0
string_col,Arel::Nodes::BindParam,40,40,40,0
string_col,Arel::Nodes::Descending,40,40,40,0
string_col,Arel::Nodes::JoinSource,40,40,40,0
string_col,Arel::Nodes::Limit,40,40,40,0
string_col,Arel::Nodes::Top,40,40,40,0
string_col,Arel::SelectManager,40,40,40,0
string_col,PG::TypeMapByColumn,40,40,40,40
string_col,Arel::Collectors::SubstituteBinds,0,40,40,0
datetime_col,String,393373,760,600,0
datetime_col,Array,302208,10760,10480,8320
datetime_col,MatchData,283080,0,0,0
datetime_col,Time,246698,86860,86860,86860
datetime_col,Rational,80800,0,0,0
datetime_col,PG::Result,53504,53504,53504,53504
datetime_col,Hash,2120,968,968,0
datetime_col,ActiveRecord::Relation,480,480,480,0
datetime_col,Arel::Nodes::SelectCore,104,104,104,0
datetime_col,ActiveSupport::Notifications::Event,96,0,0,0
datetime_col,Arel::Nodes::SelectStatement,88,88,88,0
datetime_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
datetime_col,Arel::Attributes::Attribute,80,80,80,0
datetime_col,ActiveRecord::Result,72,0,0,0
datetime_col,Arel::Collectors::Bind,40,0,0,0
datetime_col,Arel::Collectors::Composite,40,0,0,0
datetime_col,Arel::Collectors::SQLString,40,40,40,0
datetime_col,Arel::Nodes::BindParam,40,40,40,0
datetime_col,Arel::Nodes::Descending,40,40,40,0
datetime_col,Arel::Nodes::JoinSource,40,40,40,0
datetime_col,Arel::Nodes::Limit,40,40,40,0
datetime_col,Arel::Nodes::Top,40,40,40,0
datetime_col,Arel::SelectManager,40,40,40,0
datetime_col,PG::TypeMapByColumn,40,40,40,40
datetime_col,Arel::Collectors::SubstituteBinds,0,40,40,0
float_col,Array,221408,10760,10480,8320
float_col,PG::Result,43264,43264,43264,43264
float_col,String,2633,760,600,0
float_col,Hash,2120,968,968,0
float_col,ActiveRecord::Relation,480,480,480,0
float_col,MatchData,280,0,0,0
float_col,Time,258,0,0,0
float_col,Arel::Nodes::SelectCore,104,104,104,0
float_col,ActiveSupport::Notifications::Event,96,0,0,0
float_col,Arel::Nodes::SelectStatement,88,88,88,0
float_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
float_col,Arel::Attributes::Attribute,80,80,80,0
float_col,ActiveRecord::Result,72,0,0,0
float_col,Arel::Collectors::Bind,40,0,0,0
float_col,Arel::Collectors::Composite,40,0,0,0
float_col,Arel::Collectors::SQLString,40,40,40,0
float_col,Arel::Nodes::BindParam,40,40,40,0
float_col,Arel::Nodes::Descending,40,40,40,0
float_col,Arel::Nodes::JoinSource,40,40,40,0
float_col,Arel::Nodes::Limit,40,40,40,0
float_col,Arel::Nodes::Top,40,40,40,0
float_col,Arel::SelectManager,40,40,40,0
float_col,PG::TypeMapByColumn,40,40,40,40
float_col,Arel::Collectors::SubstituteBinds,0,40,40,0
json_col,JSON::Ext::Parser,1179680,1179680,1179680,1179680
json_col,Hash,583880,582728,582728,581760
json_col,String,422844,420972,420812,420212
json_col,Array,221408,10760,10480,8320
json_col,PG::Result,133376,133376,133376,133376
json_col,ActiveRecord::Relation,480,480,480,0
json_col,MatchData,280,0,0,0
json_col,Time,258,0,0,0
json_col,Arel::Nodes::SelectCore,104,104,104,0
json_col,ActiveSupport::Notifications::Event,96,0,0,0
json_col,Arel::Nodes::SelectStatement,88,88,88,0
json_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
json_col,Arel::Attributes::Attribute,80,80,80,0
json_col,ActiveRecord::Result,72,0,0,0
json_col,Arel::Collectors::Bind,40,0,0,0
json_col,Arel::Collectors::Composite,40,0,0,0
json_col,Arel::Collectors::SQLString,40,40,40,0
json_col,Arel::Nodes::BindParam,40,40,40,0
json_col,Arel::Nodes::Descending,40,40,40,0
json_col,Arel::Nodes::JoinSource,40,40,40,0
json_col,Arel::Nodes::Limit,40,40,40,0
json_col,Arel::Nodes::Top,40,40,40,0
json_col,Arel::SelectManager,40,40,40,0
json_col,PG::TypeMapByColumn,40,40,40,40
json_col,Arel::Collectors::SubstituteBinds,0,40,40,0
jsonb_col,JSON::Ext::Parser,1179680,1179680,1179680,1179680
jsonb_col,Hash,583880,582728,582728,581760
jsonb_col,String,429915,428042,427882,427282
jsonb_col,Array,221408,10760,10480,8320
jsonb_col,PG::Result,139520,139520,139520,139520
jsonb_col,ActiveRecord::Relation,480,480,480,0
jsonb_col,MatchData,280,0,0,0
jsonb_col,Time,258,0,0,0
jsonb_col,Arel::Nodes::SelectCore,104,104,104,0
jsonb_col,ActiveSupport::Notifications::Event,96,0,0,0
jsonb_col,Arel::Nodes::SelectStatement,88,88,88,0
jsonb_col,ActiveModel::Attribute::WithCastValue,80,80,80,0
jsonb_col,Arel::Attributes::Attribute,80,80,80,0
jsonb_col,ActiveRecord::Result,72,0,0,0
jsonb_col,Arel::Collectors::Bind,40,0,0,0
jsonb_col,Arel::Collectors::Composite,40,0,0,0
jsonb_col,Arel::Collectors::SQLString,40,40,40,0
jsonb_col,Arel::Nodes::BindParam,40,40,40,0
jsonb_col,Arel::Nodes::Descending,40,40,40,0
jsonb_col,Arel::Nodes::JoinSource,40,40,40,0
jsonb_col,Arel::Nodes::Limit,40,40,40,0
jsonb_col,Arel::Nodes::Top,40,40,40,0
jsonb_col,Arel::SelectManager,40,40,40,0
jsonb_col,PG::TypeMapByColumn,40,40,40,40
jsonb_col,Arel::Collectors::SubstituteBinds,0,40,40,0
created_at,String,391503,760,600,0
created_at,Array,302208,10760,10480,8320
created_at,MatchData,283080,0,0,0
created_at,Time,246698,86860,86860,86860
created_at,Rational,80800,0,0,0
created_at,PG::Result,51456,51456,51456,51456
created_at,Hash,2120,968,968,0
created_at,ActiveRecord::Relation,480,480,480,0
created_at,Arel::Nodes::SelectCore,104,104,104,0
created_at,ActiveSupport::Notifications::Event,96,0,0,0
created_at,Arel::Nodes::SelectStatement,88,88,88,0
created_at,ActiveModel::Attribute::WithCastValue,80,80,80,0
created_at,Arel::Attributes::Attribute,80,80,80,0
created_at,ActiveRecord::Result,72,0,0,0
created_at,Arel::Collectors::Bind,40,0,0,0
created_at,Arel::Collectors::Composite,40,0,0,0
created_at,Arel::Collectors::SQLString,40,40,40,0
created_at,Arel::Nodes::BindParam,40,40,40,0
created_at,Arel::Nodes::Descending,40,40,40,0
created_at,Arel::Nodes::JoinSource,40,40,40,0
created_at,Arel::Nodes::Limit,40,40,40,0
created_at,Arel::Nodes::Top,40,40,40,0
created_at,Arel::SelectManager,40,40,40,0
created_at,PG::TypeMapByColumn,40,40,40,40
created_at,Arel::Collectors::SubstituteBinds,0,40,40,0
updated_at,String,391504,760,600,0
updated_at,Array,302208,10760,10480,8320
updated_at,MatchData,283080,0,0,0
updated_at,Time,246698,86860,86860,86860
updated_at,Rational,80800,0,0,0
updated_at,PG::Result,51456,51456,51456,51456
updated_at,Hash,2120,968,968,0
updated_at,ActiveRecord::Relation,480,480,480,0
updated_at,Arel::Nodes::SelectCore,104,104,104,0
updated_at,ActiveSupport::Notifications::Event,96,0,0,0
updated_at,Arel::Nodes::SelectStatement,88,88,88,0
updated_at,ActiveModel::Attribute::WithCastValue,80,80,80,0
updated_at,Arel::Attributes::Attribute,80,80,80,0
updated_at,ActiveRecord::Result,72,0,0,0
updated_at,Arel::Collectors::Bind,40,0,0,0
updated_at,Arel::Collectors::Composite,40,0,0,0
updated_at,Arel::Collectors::SQLString,40,40,40,0
updated_at,Arel::Nodes::BindParam,40,40,40,0
updated_at,Arel::Nodes::Descending,40,40,40,0
updated_at,Arel::Nodes::JoinSource,40,40,40,0
updated_at,Arel::Nodes::Limit,40,40,40,0
updated_at,Arel::Nodes::Top,40,40,40,0
updated_at,Arel::SelectManager,40,40,40,0
updated_at,PG::TypeMapByColumn,40,40,40,40
updated_at,Arel::Collectors::SubstituteBinds,0,40,40,0
